,State/Province,# of Listings,Most Recent Report,Last Posted,Link,place,geometry.type,geometry.coordinates,lat,long
0,Alaska,22,12-2022,5-2022,https://www.bfro.net/GDB/state_listing.asp?state=ak,Alaska,Point,"(-154.4930619, 63.588753)",63.588753,-154.4930619
1,Alabama,102,2-2023,2-2023,https://www.bfro.net/GDB/state_listing.asp?state=al,Alabama,Point,"(-86.902298, 32.3182314)",32.3182314,-86.902298
2,Arkansas,111,3-2023,9-2022,https://www.bfro.net/GDB/state_listing.asp?state=ar,Arkansas,Point,"(-91.8318334, 35.20105)",35.20105,-91.8318334
3,Arizona,85,6-2021,6-2021,https://www.bfro.net/GDB/state_listing.asp?state=az,Arizona,Point,"(-111.0937311, 34.0489281)",34.0489281,-111.0937311
4,California,463,10-2024,10-2024,https://www.bfro.net/GDB/state_listing.asp?state=ca,California,Point,"(-119.4179324, 36.778261)",36.778261,-119.4179324
5,Colorado,130,7-2021,6-2021,https://www.bfro.net/GDB/state_listing.asp?state=co,Colorado,Point,"(-105.7820674, 39.5500507)",39.5500507,-105.7820674
6,Connecticut,25,5-2024,10-2023,https://www.bfro.net/GDB/state_listing.asp?state=ct,Connecticut,Point,"(-73.087749, 41.6032207)",41.6032207,-73.087749
7,Delaware,5,9-2013,11-2012,https://www.bfro.net/GDB/state_listing.asp?state=de,Delaware,Point,"(-75.52766989999999, 38.9108325)",38.9108325,-75.52766989999999
8,Florida,344,8-2024,2-2024,https://www.bfro.net/GDB/state_listing.asp?state=fl,Florida,Point,"(-81.5157535, 27.6648274)",27.6648274,-81.5157535
9,Georgia,145,9-2024,8-2024,https://www.bfro.net/GDB/state_listing.asp?state=ga,Georgia,Point,"(43.35689199999999, 42.315407)",42.315407,43.35689199999999
10,Iowa,78,1-2024,6-2018,https://www.bfro.net/GDB/state_listing.asp?state=ia,Iowa,Point,"(-93.097702, 41.8780025)",41.8780025,-93.097702
11,Idaho,103,9-2022,11-2021,https://www.bfro.net/GDB/state_listing.asp?state=id,Idaho,Point,"(-114.7420408, 44.0682019)",44.0682019,-114.7420408
12,Illinois,304,10-2024,10-2024,https://www.bfro.net/GDB/state_listing.asp?state=il,Illinois,Point,"(-89.3985283, 40.6331249)",40.6331249,-89.3985283
13,Indiana,82,9-2020,6-2020,https://www.bfro.net/GDB/state_listing.asp?state=in,Indiana,Point,"(-85.60236429999999, 40.5512165)",40.5512165,-85.60236429999999
14,Kansas,49,5-2021,5-2021,https://www.bfro.net/GDB/state_listing.asp?state=ks,Kansas,Point,"(-98.4842465, 39.011902)",39.011902,-98.4842465
15,Kentucky,115,12-2021,11-2021,https://www.bfro.net/GDB/state_listing.asp?state=ky,Kentucky,Point,"(-84.2700179, 37.8393332)",37.8393332,-84.2700179
16,Louisiana,45,1-2024,6-2023,https://www.bfro.net/GDB/state_listing.asp?state=la,Louisiana,Point,"(-91.5208624, 30.5190775)",30.5190775,-91.5208624
17,Massachusetts,38,12-2024,7-2023,https://www.bfro.net/GDB/state_listing.asp?state=ma,Massachusetts,Point,"(-71.3824374, 42.4072107)",42.4072107,-71.3824374
18,Maryland,35,11-2022,11-2022,https://www.bfro.net/GDB/state_listing.asp?state=md,Maryland,Point,"(-76.64127119999999, 39.0457549)",39.0457549,-76.64127119999999
19,Maine,22,1-2024,12-2023,https://www.bfro.net/GDB/state_listing.asp?state=me,Maine,Point,"(-69.4454689, 45.253783)",45.253783,-69.4454689
20,Michigan,225,2-2022,2-2022,https://www.bfro.net/GDB/state_listing.asp?state=mi,Michigan,Point,"(-85.60236429999999, 44.3148443)",44.3148443,-85.60236429999999
21,Minnesota,79,7-2024,5-2024,https://www.bfro.net/GDB/state_listing.asp?state=mn,Minnesota,Point,"(-94.6858998, 46.729553)",46.729553,-94.6858998
22,Missouri,167,9-2023,8-2023,https://www.bfro.net/GDB/state_listing.asp?state=mo,Missouri,Point,"(-91.8318334, 37.9642529)",37.9642529,-91.8318334
23,Mississippi,26,7-2024,1-2022,https://www.bfro.net/GDB/state_listing.asp?state=ms,Mississippi,Point,"(-89.3985283, 32.3546679)",32.3546679,-89.3985283
24,Montana,55,12-2024,10-2024,https://www.bfro.net/GDB/state_listing.asp?state=mt,Montana,Point,"(-110.3625658, 46.8796822)",46.8796822,-110.3625658
25,North Carolina,108,12-2024,6-2023,https://www.bfro.net/GDB/state_listing.asp?state=nc,North Carolina,Point,"(-79.01929969999999, 35.7595731)",35.7595731,-79.01929969999999
26,North Dakota,6,12-2010,8-2005,https://www.bfro.net/GDB/state_listing.asp?state=nd,North Dakota,Point,"(-101.0020119, 47.5514926)",47.5514926,-101.0020119
27,Nebraska,18,11-2024,11-2024,https://www.bfro.net/GDB/state_listing.asp?state=ne,Nebraska,Point,"(-99.9018131, 41.4925374)",41.4925374,-99.9018131
28,New Hampshire,17,5-2021,7-2016,https://www.bfro.net/GDB/state_listing.asp?state=nh,New Hampshire,Point,"(-71.5723953, 43.1938516)",43.1938516,-71.5723953
29,New Jersey,79,11-2024,11-2024,https://www.bfro.net/GDB/state_listing.asp?state=nj,New Jersey,Point,"(-74.4056612, 40.0583238)",40.0583238,-74.4056612
30,New Mexico,44,9-2024,6-2024,https://www.bfro.net/GDB/state_listing.asp?state=nm,New Mexico,Point,"(-105.0323635, 34.9727305)",34.9727305,-105.0323635
31,Nevada,9,4-2009,2-2005,https://www.bfro.net/GDB/state_listing.asp?state=nv,Nevada,Point,"(-116.419389, 38.8026097)",38.8026097,-116.419389
32,New York,120,11-2022,10-2022,https://www.bfro.net/GDB/state_listing.asp?state=ny,New York,Point,"(-74.0059728, 40.7127753)",40.7127753,-74.0059728
33,Ohio,326,8-2024,6-2024,https://www.bfro.net/GDB/state_listing.asp?state=oh,Ohio,Point,"(-82.90712300000001, 40.4172871)",40.4172871,-82.90712300000001
34,Oklahoma,112,11-2024,6-2024,https://www.bfro.net/GDB/state_listing.asp?state=ok,Oklahoma,Point,"(-97.092877, 35.0077519)",35.0077519,-97.092877
35,Oregon,260,4-2024,8-2023,https://www.bfro.net/GDB/state_listing.asp?state=or,Oregon,Point,"(-120.5542012, 43.8041334)",43.8041334,-120.5542012
36,Pennsylvania,128,11-2024,11-2024,https://www.bfro.net/GDB/state_listing.asp?state=pa,Pennsylvania,Point,"(-77.1945247, 41.2033216)",41.2033216,-77.1945247
37,Rhode Island,5,12-2011,11-2011,https://www.bfro.net/GDB/state_listing.asp?state=ri,Rhode Island,Point,"(-71.4774291, 41.5800945)",41.5800945,-71.4774291
38,South Carolina,59,11-2024,11-2024,https://www.bfro.net/GDB/state_listing.asp?state=sc,South Carolina,Point,"(-81.1637245, 33.836081)",33.836081,-81.1637245
39,South Dakota,19,6-2020,6-2019,https://www.bfro.net/GDB/state_listing.asp?state=sd,South Dakota,Point,"(-99.9018131, 43.9695148)",43.9695148,-99.9018131
40,Tennessee,108,12-2024,10-2024,https://www.bfro.net/GDB/state_listing.asp?state=tn,Tennessee,Point,"(-86.5804473, 35.5174913)",35.5174913,-86.5804473
41,Texas,259,10-2024,10-2024,https://www.bfro.net/GDB/state_listing.asp?state=tx,Texas,Point,"(-99.9018131, 31.9685988)",31.9685988,-99.9018131
42,Utah,74,1-2024,9-2022,https://www.bfro.net/GDB/state_listing.asp?state=ut,Utah,Point,"(-111.8939487, 40.7606608)",40.7606608,-111.8939487
43,Virginia,89,12-2024,11-2024,https://www.bfro.net/GDB/state_listing.asp?state=va,Virginia,Point,"(-78.6568942, 37.4315734)",37.4315734,-78.6568942
44,Vermont,11,11-2019,8-2019,https://www.bfro.net/GDB/state_listing.asp?state=vt,Vermont,Point,"(-72.57784149999999, 44.5588028)",44.5588028,-72.57784149999999
45,Washington,724,11-2024,10-2024,https://www.bfro.net/GDB/state_listing.asp?state=wa,Washington,Point,"(-77.0368707, 38.9071923)",38.9071923,-77.0368707
46,Wisconsin,108,9-2023,5-2023,https://www.bfro.net/GDB/state_listing.asp?state=wi,Wisconsin,Point,"(-88.7878678, 43.7844397)",43.7844397,-88.7878678
47,West Virginia,106,10-2022,7-2017,https://www.bfro.net/GDB/state_listing.asp?state=wv,West Virginia,Point,"(-80.4549026, 38.5976262)",38.5976262,-80.4549026
48,Wyoming,28,5-2010,3-2010,https://www.bfro.net/GDB/state_listing.asp?state=wy,Wyoming,Point,"(-107.2902839, 43.0759678)",43.0759678,-107.2902839
49,Alberta,43,3-2020,7-2018,https://www.bfro.net/GDB/show_county_reports.asp?state=ca-al,Alberta,Point,"(-116.5765035, 53.9332706)",53.9332706,-116.5765035
51,British Columbia,135,12-2020,12-2020,https://www.bfro.net/GDB/show_county_reports.asp?state=ca-bc,British Columbia,Point,"(-127.6476206, 53.7266683)",53.7266683,-127.6476206
53,Manitoba,31,8-2012,1-2011,https://www.bfro.net/GDB/show_county_reports.asp?state=ca-mn,Manitoba,Point,"(-98.81387629999999, 53.7608608)",53.7608608,-98.81387629999999
55,New Brunswick,8,12-2021,8-2021,https://www.bfro.net/GDB/show_county_reports.asp?state=ca-nb,New Brunswick,Point,"(-66.46191639999999, 46.5653163)",46.5653163,-66.46191639999999
57,Nova Scotia,3,11-2016,10-2015,https://www.bfro.net/GDB/show_county_reports.asp?state=ca-ns,Nova Scotia,Point,"(-63.5466822, 45.07784729999999)",45.07784729999999,-63.5466822
59,Ontario,68,8-2020,7-2020,https://www.bfro.net/GDB/show_county_reports.asp?state=ca-on,Ontario,Point,"(-85.3232139, 51.253775)",51.253775,-85.3232139
61,Quebec,4,4-2008,1-2007,https://www.bfro.net/GDB/show_county_reports.asp?state=ca-qu,Quebec,Point,"(-71.20745959999999, 46.8130816)",46.8130816,-71.20745959999999
63,Saskatchewan,7,10-2008,4-2006,https://www.bfro.net/GDB/show_county_reports.asp?state=ca-sk,Saskatchewan,Point,"(-106.4508639, 52.9399159)",52.9399159,-106.4508639
65,Yukon,5,5-2009,3-2009,https://www.bfro.net/GDB/show_county_reports.asp?state=ca-yu,Yukon,Point,"(-135, 64.2823274)",64.2823274,-135.0
85,Australia,1,6-2002,6-2002,https://www.bfro.net/GDB/show_county_reports.asp?state=int-au,Australia,Point,"(133.775136, -25.274398)",-25.274398,133.775136
87,China,11,1-2006,1-2006,https://www.bfro.net/GDB/show_county_reports.asp?state=int-cn,China,Point,"(104.195397, 35.86166)",35.86166,104.195397
89,Indonesia,3,11-2002,11-2002,https://www.bfro.net/GDB/show_county_reports.asp?state=int-id,Indonesia,Point,"(113.921327, -0.789275)",-0.789275,113.921327
91,Malaysia,36,12-2006,12-2006,https://www.bfro.net/GDB/show_county_reports.asp?state=int-my,Malaysia,Point,"(101.975766, 4.210484)",4.210484,101.975766
93,Himalayan Region,10,5-2008,5-2008,https://www.bfro.net/GDB/show_county_reports.asp?state=int-np,Himalayan Region,Point,"(83.9310039, 28.5983159)",28.5983159,83.9310039
95,Russia,5,5-1989,4-2015,https://www.bfro.net/GDB/show_county_reports.asp?state=int-ru,Russia,Point,"(105.318756, 61.52401)",61.52401,105.318756
